A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,Target
4.2000000000000455,1.679302789076985,1.679302789076985,0.07985196274870532,-0.006501950585175552,11.399999999999977,0.7370173779307265,0.7370173779307265,0.6444986448849761,-0.0213903743315508,Down
11.399999999999977,0.7370173779307265,0.7370173779307265,0.6444986448849761,-0.0213903743315508,-1.8999999999999773,-1.5657026499038693,-1.5657026499038693,0.019992920548872917,-0.028089887640449437,Down
-1.8999999999999773,-1.5657026499038693,-1.5657026499038693,0.019992920548872917,-0.028089887640449437,-11.0,-1.1109217712416921,-1.1109217712416921,-0.626357380861748,-0.01466275659824047,Down
-11.0,-1.1109217712416921,-1.1109217712416921,-0.626357380861748,-0.01466275659824047,-11.0,1.1685156322825492,1.1685156322825492,-0.6949909951125903,-0.06497622820919176,Down
-11.0,1.1685156322825492,1.1685156322825492,-0.6949909951125903,-0.06497622820919176,-33.700000000000045,2.992249988775768,2.992249988775768,-1.7115828803652846,-0.02608695652173913,Down
-33.700000000000045,2.992249988775768,2.992249988775768,-1.7115828803652846,-0.02608695652173913,7.5,7.9154557185993895,7.9154557185993895,0.38575613013190946,-0.04477611940298507,Down
7.5,7.9154557185993895,7.9154557185993895,0.38575613013190946,-0.04477611940298507,0.5,4.8475047673701965,4.8475047673701965,0.5878066072546915,-0.06444906444906445,Down
0.5,4.8475047673701965,4.8475047673701965,0.5878066072546915,-0.06444906444906445,-28.299999999999955,2.637011353041885,2.637011353041885,-0.9091395710593702,-0.046511627906976744,Down
-28.299999999999955,2.637011353041885,2.637011353041885,-0.9091395710593702,-0.046511627906976744,13.699999999999989,6.10625866630653,6.10625866630653,0.9236044896582598,-0.044585987261146494,Down
13.699999999999989,6.10625866630653,6.10625866630653,0.9236044896582598,-0.044585987261146494,-37.44999999999999,2.365713663081806,2.365713663081806,-1.2687931900580907,-0.06382978723404255,Down
-37.44999999999999,2.365713663081806,2.365713663081806,-1.2687931900580907,-0.06382978723404255,-54.950000000000045,7.195384941517091,7.195384941517091,-2.547753855961389,-0.03125,Rise
-54.950000000000045,7.195384941517091,7.195384941517091,-2.547753855961389,-0.03125,25.80000000000001,14.760201840750597,14.760201840750597,1.6156087154598993,0.046153846153846156,Rise
25.80000000000001,14.760201840750597,14.760201840750597,1.6156087154598993,0.046153846153846156,-15.649999999999977,6.800937377039304,6.800937377039304,0.4689957437943235,0.04895104895104895,Rise
-15.649999999999977,6.800937377039304,6.800937377039304,0.4689957437943235,0.04895104895104895,11.599999999999966,5.815747507407707,5.815747507407707,1.3937127035357548,0.042879019908116385,Rise
11.599999999999966,5.815747507407707,5.815747507407707,1.3937127035357548,0.042879019908116385,9.550000000000011,1.7796333599998775,1.7796333599998775,1.2898852507510412,0.039492242595204514,Rise
9.550000000000011,1.7796333599998775,1.7796333599998775,1.2898852507510412,0.039492242595204514,-17.05000000000001,-1.077930117901417,-1.077930117901417,-0.32924003523456236,0.03470857891290111,Rise
-17.05000000000001,-1.077930117901417,-1.077930117901417,-0.32924003523456236,0.03470857891290111,9.950000000000045,1.6467860084155177,1.6467860084155177,0.600870386016652,0.07782101167315175,Rise
9.950000000000045,1.6467860084155177,1.6467860084155177,0.600870386016652,0.07782101167315175,-10.450000000000045,-0.10635664000352563,-0.10635664000352563,-0.26027056481129307,0.02292768959435626,Rise
-10.450000000000045,-0.10635664000352563,-0.10635664000352563,-0.26027056481129307,0.02292768959435626,-0.6499999999999773,1.3785717985945212,1.3785717985945212,0.02344126290256554,0.0,Down
-0.6499999999999773,1.3785717985945212,1.3785717985945212,0.02344126290256554,0.0,9.75,1.2748692721626753,1.2748692721626753,0.6238665586361947,-0.008695652173913044,Rise
9.75,1.2748692721626753,1.2748692721626753,0.6238665586361947,-0.008695652173913044,31.100000000000023,-0.7923709062968669,-0.7923709062968669,1.7467208356290769,0.02564102564102564,Rise
31.100000000000023,-0.7923709062968669,-0.7923709062968669,1.7467208356290769,0.02564102564102564,10.699999999999989,-6.056120633941191,-6.056120633941191,0.7142329516011046,0.0,Rise
10.699999999999989,-6.056120633941191,-6.056120633941191,0.7142329516011046,0.0,-4.350000000000023,-6.698038710568198,-6.698038710568198,-0.4908600039275086,0.09502262443438914,Rise
-4.350000000000023,-6.698038710568198,-6.698038710568198,-0.4908600039275086,0.09502262443438914,-0.8999999999999773,-3.8473454864833343,-3.8473454864833343,-0.5817158898005914,0.04095112285336856,Rise
-0.8999999999999773,-3.8473454864833343,-3.8473454864833343,-0.5817158898005914,0.04095112285336856,-2.25,-1.9397814536414444,-1.9397814536414444,-0.5601294776023735,0.006305170239596469,Rise
-2.25,-1.9397814536414444,-1.9397814536414444,-0.5601294776023735,0.006305170239596469,9.800000000000011,-0.6002602969539339,-0.6002602969539339,0.16087234157754438,0.0,Down
9.800000000000011,-0.6002602969539339,-0.6002602969539339,0.16087234157754438,0.0,0.6999999999999886,-1.8102533385213633,-1.8102533385213633,-0.11000158098400448,-0.03180760279286268,Down
0.6999999999999886,-1.8102533385213633,-1.8102533385213633,-0.11000158098400448,-0.03180760279286268,-3.3500000000000227,-1.5251677326088497,-1.5251677326088497,-0.37176344155565744,-0.03382576280546735,Down
-3.3500000000000227,-1.5251677326088497,-1.5251677326088497,-0.37176344155565744,-0.03382576280546735,0.8500000000000227,-0.4109308874204771,-0.4109308874204771,-0.16593931141602525,-0.03689435471921766,Rise
0.8500000000000227,-0.4109308874204771,-0.4109308874204771,-0.16593931141602525,-0.03689435471921766,-7.5,-0.2299144507489359,-0.2299144507489359,-0.48850421009089473,0.024024024024024024,Rise
-7.5,-0.2299144507489359,-0.2299144507489359,-0.48850421009089473,0.024024024024024024,4.25,1.1268931056126803,1.1268931056126803,0.09992716232480348,0.02710413694721826,Down
4.25,1.1268931056126803,1.1268931056126803,0.09992716232480348,0.02710413694721826,-3.150000000000034,0.2690633298020657,0.2690633298020657,-0.11352885841546367,-0.014084507042253521,Down
-3.150000000000034,0.2690633298020657,0.2690633298020657,-0.11352885841546367,-0.014084507042253521,-3.5499999999999545,0.5614039238996043,0.5614039238996043,-0.17485989295445847,-0.0028653295128939827,Down
-3.5499999999999545,0.5614039238996043,0.5614039238996043,-0.17485989295445847,-0.0028653295128939827,-5.350000000000023,1.0146593816159566,1.0146593816159566,-0.24828722472523168,-0.049773755656108594,Down
-5.350000000000023,1.0146593816159566,1.0146593816159566,-0.24828722472523168,-0.049773755656108594,1.3999999999999773,1.6436488306966908,1.6436488306966908,0.11684202068857985,-0.0975609756097561,Rise
1.3999999999999773,1.6436488306966908,1.6436488306966908,0.11684202068857985,-0.0975609756097561,-0.5999999999999659,0.9672641286446151,0.9672641286446151,0.10301239017496755,0.0,Down
-0.5999999999999659,0.9672641286446151,0.9672641286446151,0.10301239017496755,0.0,-15.300000000000011,0.6321119687543728,0.6321119687543728,-0.6567389770140721,-0.036,Down
-15.300000000000011,0.6321119687543728,0.6321119687543728,-0.6567389770140721,-0.036,-18.75,2.9155492858545244,2.9155492858545244,-0.9258165917679548,-0.04329004329004329,Down
-18.75,2.9155492858545244,2.9155492858545244,-0.9258165917679548,-0.04329004329004329,-7.800000000000011,5.449272410086394,5.449272410086394,-0.27387655784053777,-0.0625,Down
-7.800000000000011,5.449272410086394,5.449272410086394,-0.27387655784053777,-0.0625,-7.300000000000011,5.355135460762938,5.355135460762938,0.0014807639057607958,-0.0064516129032258064,Down
-7.300000000000011,5.355135460762938,5.355135460762938,0.0014807639057607958,-0.0064516129032258064,-30.599999999999966,4.7710674822880605,4.7710674822880605,-1.0812081923514825,-0.006535947712418301,Down
-30.599999999999966,4.7710674822880605,4.7710674822880605,-1.0812081923514825,-0.006535947712418301,5.5,8.183366991779565,8.183366991779565,0.6152267592416649,-0.010638297872340425,Rise
5.5,8.183366991779565,8.183366991779565,0.6152267592416649,-0.010638297872340425,-7.0,5.107627912768294,5.107627912768294,0.3761118928712506,0.018469656992084433,Rise
-7.0,5.107627912768294,5.107627912768294,0.3761118928712506,0.018469656992084433,-2.6000000000000227,4.059128762010346,4.059128762010346,0.44915505438586933,0.08095238095238096,Rise
-2.6000000000000227,4.059128762010346,4.059128762010346,0.44915505438586933,0.08095238095238096,18.30000000000001,2.9646693162138718,2.9646693162138718,1.4262369919630942,0.040169133192389,Rise
18.30000000000001,2.9646693162138718,2.9646693162138718,1.4262369919630942,0.040169133192389,-6.800000000000011,-1.2559636968234713,-1.2559636968234713,0.17911417484364733,0.005859769650434431,Rise
-6.800000000000011,-1.2559636968234713,-1.2559636968234713,0.17911417484364733,0.005859769650434431,4.300000000000011,-0.40741463338849826,-0.40741463338849826,0.3241544947390764,0.0,Down
4.300000000000011,-0.40741463338849826,-0.40741463338849826,0.3241544947390764,0.0,-9.350000000000023,-0.8468515783532098,-0.8468515783532098,-0.379664308240109,-0.0038314176245210726,Rise
-9.350000000000023,-0.8468515783532098,-0.8468515783532098,-0.379664308240109,-0.0038314176245210726,-8.449999999999989,0.9205261236037359,0.9205261236037359,-0.4698770874858553,0.07732536421367202,Down
-8.449999999999989,0.9205261236037359,0.9205261236037359,-0.4698770874858553,0.07732536421367202,-12.699999999999989,2.3165803660619417,2.3165803660619417,-0.6154655037623797,-0.11286899479066177,Down
-12.699999999999989,2.3165803660619417,2.3165803660619417,-0.6154655037623797,-0.11286899479066177,-13.099999999999994,3.8937292844510125,3.8937292844510125,-0.5560489278929026,-0.04547521600727603,Down
-13.099999999999994,3.8937292844510125,3.8937292844510125,-0.5560489278929026,-0.04547521600727603,4.150000000000006,5.0420110093654955,5.0420110093654955,0.4354858304465665,-0.04976244061015254,Rise
4.150000000000006,5.0420110093654955,5.0420110093654955,0.4354858304465665,-0.04976244061015254,0.6499999999999773,2.86105429372941,2.86105429372941,0.47084909185906554,0.0,Rise
0.6499999999999773,2.86105429372941,2.86105429372941,0.47084909185906554,0.0,0.700000000000017,1.4355434098802675,1.4355434098802675,0.38978825191101407,0.011703511053315995,Rise
0.700000000000017,1.4355434098802675,1.4355434098802675,0.38978825191101407,0.011703511053315995,21.799999999999983,0.6027771259453232,0.6027771259453232,1.3425123495443785,0.008917197452229299,Rise
21.799999999999983,0.6027771259453232,0.6027771259453232,1.3425123495443785,0.008917197452229299,10.400000000000034,-3.370276296692282,-3.370276296692282,0.7898271089255218,0.0022675736961451248,Rise
10.400000000000034,-3.370276296692282,-3.370276296692282,0.7898271089255218,0.0022675736961451248,-0.6000000000000227,-4.642359768234485,-4.642359768234485,-0.08394388504524386,0.0027575833542241163,Down
-0.6000000000000227,-4.642359768234485,-4.642359768234485,-0.08394388504524386,0.0027575833542241163,21.600000000000023,-3.2069204240800104,-3.2069204240800104,0.7807135937725889,-0.010101010101010102,Down
21.600000000000023,-3.2069204240800104,-3.2069204240800104,0.7807135937725889,-0.010101010101010102,-4.550000000000011,-5.498707058694265,-5.498707058694265,-0.4235318813366007,-0.007712082262210797,Down
-4.550000000000011,-5.498707058694265,-5.498707058694265,-0.4235318813366007,-0.007712082262210797,-9.25,-3.2894358115652267,-3.2894358115652267,-0.9350991476019885,-0.018469656992084433,Down
-9.25,-3.2894358115652267,-3.2894358115652267,-0.9350991476019885,-0.018469656992084433,-7.5,-0.2830786665219307,-0.2830786665219307,-0.8140494979612356,-0.017783857729138167,Down
-7.5,-0.2830786665219307,-0.2830786665219307,-0.8140494979612356,-0.017783857729138167,-2.5,1.5623404131592906,1.5623404131592906,-0.36492470347675976,-0.007860752386299831,Down
-2.5,1.5623404131592906,1.5623404131592906,-0.36492470347675976,-0.007860752386299831,-7.199999999999989,1.76579678871974,1.76579678871974,-0.3922023244360844,-0.007698887938408896,Down
-7.199999999999989,1.76579678871974,1.76579678871974,-0.3922023244360844,-0.007698887938408896,1.5499999999999545,2.4111072550732047,2.4111072550732047,0.11555485416334932,-0.014577259475218658,Down
1.5499999999999545,2.4111072550732047,2.4111072550732047,0.11555485416334932,-0.014577259475218658,2.75,1.4566232477744165,1.4566232477744165,0.3047710369104948,-0.013493253373313344,Down
