Date,Feature_S,SMR_20_US
12/14/2012,DD,285.85
12/21/2012,DD,289.75
12/28/2012,DD,296.15
1/4/2013,DD,304.9
1/11/2013,DD,309.8
1/18/2013,DD,302.85
1/25/2013,DD,303.25
2/1/2013,DD,305.05
2/8/2013,DD,310.15
2/15/2013,DD,305.75
2/22/2013,DD,292.4
3/1/2013,DD,289
3/8/2013,DD,288.4
3/15/2013,DD,271.3
3/22/2013,DD,275.85
3/29/2013,DD,273.3
4/5/2013,DD,257.5
4/12/2013,DD,257.4
4/19/2013,DD,234.4
4/26/2013,DD,246
5/3/2013,DD,248.1
5/10/2013,DD,261.35
5/17/2013,DD,246.1
5/24/2013,DD,247.65
5/31/2013,DD,239.9
6/7/2013,DD,235.45
6/14/2013,DD,230.35
6/21/2013,DD,224.85
6/28/2013,DD,222.85
7/5/2013,DD,224.15
7/12/2013,DD,221.1
7/19/2013,DD,224.4
7/26/2013,DD,225.9
8/2/2013,DD,223.9
8/9/2013,DD,226.5
8/16/2013,DD,238
8/23/2013,DD,240
8/30/2013,DD,241.85
9/6/2013,DD,245.7
9/13/2013,DD,238.5
9/20/2013,DD,243.75
9/27/2013,DD,238.45
10/4/2013,DD,231.75
10/11/2013,DD,235.65
10/18/2013,DD,236.5
10/25/2013,DD,234.95
11/1/2013,DD,226.35
11/8/2013,DD,229.15
11/15/2013,DD,231.6
11/22/2013,DD,230.35
11/29/2013,DD,230.15
12/6/2013,DD,230.75
12/13/2013,DD,233.6
12/20/2013,DD,230.2
12/27/2013,DD,229.25
1/3/2014,DD,225.5
1/10/2014,DD,219.8
1/17/2014,DD,219.5
1/24/2014,DD,213.7
1/31/2014,DD,199.925
2/7/2014,DD,186.15
2/14/2014,DD,194.45
2/21/2014,DD,191.25
2/28/2014,DD,188.7
3/7/2014,DD,195.4
3/14/2014,DD,197.35
3/21/2014,DD,190.95
3/28/2014,DD,191.75
4/4/2014,DD,185.95
4/11/2014,DD,181.85
4/18/2014,DD,181.6
4/25/2014,DD,170.85
5/2/2014,DD,173.9
5/9/2014,DD,166.75
5/16/2014,DD,170.35
5/23/2014,DD,171.8
5/30/2014,DD,169.4
6/6/2014,DD,166.6
6/13/2014,DD,168.55
6/20/2014,DD,173.6
6/27/2014,DD,178.65
7/4/2014,DD,174.35
7/11/2014,DD,167.85
7/18/2014,DD,169.8
7/25/2014,DD,169.05
8/1/2014,DD,170.1
8/8/2014,DD,168.6
8/15/2014,DD,166.05
8/22/2014,DD,166.65
8/29/2014,DD,163.45
9/5/2014,DD,161.45
9/12/2014,DD,152.15
9/19/2014,DD,152.85
9/26/2014,DD,145.95
10/3/2014,DD,141.85
10/10/2014,DD,143.55
10/17/2014,DD,149.9
10/24/2014,DD,159.7
10/31/2014,DD,160.2
11/7/2014,DD,151
11/14/2014,RR,155.2
11/21/2014,RR,153.3
11/28/2014,RR,151.3
12/5/2014,RR,148.1
12/12/2014,RR,143.65
12/19/2014,RR,148.1
12/26/2014,RR,147.05
1/2/2015,RR,152.05
1/9/2015,RR,144.45
1/16/2015,RR,139.9
1/23/2015,RR,140.6
1/30/2015,RR,138.45
2/6/2015,RR,141.85
2/13/2015,RR,141.8
2/20/2015,RR,142.5
2/27/2015,RR,143.2
3/6/2015,RR,142.2
3/13/2015,RR,141
3/20/2015,RR,140.15
3/27/2015,RR,141.65
4/3/2015,RR,139.275
4/10/2015,RR,136.9
4/17/2015,RR,139.85
4/24/2015,RR,141.2
5/1/2015,RR,145.7
5/8/2015,RR,150.2
5/15/2015,RR,151.15
5/22/2015,RR,151.5
5/29/2015,RR,161.25
6/5/2015,RR,160.35
6/12/2015,RR,158.95
6/19/2015,RR,157.05
6/26/2015,RR,155
7/3/2015,RR,149.2
7/10/2015,RR,145.1
7/17/2015,RR,143.8
7/24/2015,RR,142.5
7/31/2015,RR,140
8/7/2015,RR,133.85
8/14/2015,RR,133.65
8/21/2015,RR,129.9
8/28/2015,RR,128.85
9/4/2015,RR,121.65
9/11/2015,RR,128.6
9/18/2015,RR,126.35
9/25/2015,RR,126.35
